614.6,614.6,0.45,0.295,11.76
608.6,608.6,0.45,0.302,11.88
606.13,606.13,0.45,0.305,11.92
587.8,587.8,0.45,0.326,12.3
578.7,578.7,0.45,0.336,11.68
581.7,581.7,0.45,0.333,13.45
710.14,710.14,0.45,0.185,24.63
713,713,0.45,0.182,24.53
714.3,714.3,0.45,0.181,24.49
703.6,703.6,0.45,0.193,24.87
699.7,699.7,0.45,0.197,24.39
702.3,702.3,0.45,0.194,25.61
777.4,777.4,0.45,0.108,31.44
775,775,0.45,0.111,32.04
789.3,789.3,0.45,0.095,31.46
772.5,772.5,0.45,0.114,32.16
753.2,753.2,0.45,0.136,31.71
760.7,760.7,0.45,0.127,37.83
784,392,0.45,0.247,15.54
782,391,0.45,0.249,15.24
779,389.5,0.45,0.252,15.75
757,378.5,0.45,0.273,16.05
760.65,380.33,0.45,0.27,15.71
748.8,374.4,0.45,0.281,16.16
900,450,0.45,0.136,30.59
902,451,0.45,0.134,30.4
908.3,454.15,0.45,0.128,30.19
883.9,441.95,0.45,0.152,32.6
884.6,442.3,0.45,0.151,25.76
892,446,0.45,0.144,26.61
987.7,493.85,0.45,0.052,37.2
992.8,496.4,0.45,0.047,36.96
979.8,489.9,0.45,0.06,37.34
982.2,491.1,0.45,0.057,34.63
958.5,479.25,0.45,0.08,35.48
985.2,492.6,0.45,0.054,36.24
447.6,895.2,0.45,0.319,11.75
450.37,900.74,0.45,0.315,11.96
449.9,899.8,0.45,0.315,10.45
439.2,878.4,0.45,0.332,12.51
441.7,883.4,0.45,0.328,13.19
440.32,880.64,0.45,0.33,11.48
488.9,977.8,0.45,0.256,13.85
485,970,0.45,0.262,13.33
485.8,971.6,0.45,0.261,14.27
476.4,952.8,0.45,0.275,13.18
480.4,960.8,0.45,0.269,13.84
479,958,0.45,0.271,12.65
546.6,1093.2,0.45,0.168,33.99
545.9,1091.8,0.45,0.169,30.43
549,1098,0.45,0.165,34.66
540.5,1081,0.45,0.177,30.28
548.3,1096.6,0.45,0.166,31.7
539.5,1079,0.45,0.179,28.11
837.3,837.3,0.4,0.081,43.54
833.8,833.8,0.4,0.085,43.79
831.9,831.9,0.4,0.087,43.2
826,826,0.4,0.094,39.87
821.7,821.7,0.4,0.098,41.23
818,818,0.4,0.103,40.96
728,728,0.4,0.201,27.96
724.7,724.7,0.4,0.205,28.12
724.3,724.3,0.4,0.205,25.89
726,726,0.4,0.204,27.34
721.23,721.23,0.4,0.209,28.96
724,724,0.4,0.206,28.27
596.54,596.54,0.4,0.346,11.08
596.9,596.9,0.4,0.345,10.74
598.8,598.8,0.4,0.343,10.91
586.2,586.2,0.4,0.357,9.2
590.9,590.9,0.4,0.352,10.35
588.15,588.15,0.4,0.355,9.33
816.13,816.13,0.35,0.144,43.53
829.5,829.5,0.35,0.13,44.61
820,820,0.35,0.14,45.01
810.2,810.2,0.35,0.15,43.21
817.8,817.8,0.35,0.142,42.11
819.15,819.15,0.35,0.141,44.38
747.6,747.6,0.35,0.216,39.51
755.5,755.5,0.35,0.207,41.94
757.8,757.8,0.35,0.205,39.68
748.2,748.2,0.35,0.215,36.1
742.8,742.8,0.35,0.221,35.6
742.3,742.3,0.35,0.221,34.86
678.6,678.6,0.35,0.288,20.63
683.5,683.5,0.35,0.283,23.86
688.8,688.8,0.35,0.277,22.01
673.4,673.4,0.35,0.294,21.1
675,675,0.35,0.292,21.87
675.6,675.6,0.35,0.291,23.36
861.4,861.4,0.3,0.139,48.5
858.8,858.8,0.3,0.141,47.31
857.26,857.26,0.3,0.143,48.88
851.1,851.1,0.3,0.149,47.53
853.4,853.4,0.3,0.147,48.48
851.9,851.9,0.3,0.148,48.39
763.9,763.9,0.3,0.236,40.21
785.7,785.7,0.3,0.214,41
773.6,773.6,0.3,0.226,40.79
770.6,770.6,0.3,0.229,38.32
767.2,767.2,0.3,0.233,38.86
775.4,775.4,0.3,0.224,37.59
692.6,692.6,0.3,0.307,25.36
698.3,698.3,0.3,0.302,26.11
705.2,705.2,0.3,0.295,26.47
689.3,689.3,0.3,0.311,24.7
690.5,690.5,0.3,0.309,24.56
684.9,684.9,0.3,0.315,23.29
850,850,0.35,0.107,41.23
852,852,0.35,0.104,40.69
852.24,852.24,0.35,0.104,38.87
844,844,0.35,0.113,40.91
841.4,841.4,0.35,0.116,39.77
836.6,836.6,0.35,0.121,40.49
770.6,770.6,0.35,0.19,30.12
759.5,759.5,0.35,0.202,33.3
776,776,0.35,0.184,33.83
758.5,758.5,0.35,0.203,29.25
767.2,767.2,0.35,0.194,30.88
758.2,758.2,0.35,0.203,31.92
702.9,702.9,0.35,0.261,22.86
701,701,0.35,0.263,23.23
704.25,704.25,0.35,0.26,24.73
693.7,693.7,0.35,0.271,21.77
691.16,691.16,0.35,0.274,21.56
693,693,0.35,0.272,21.68
829.1,829.1,0.35,0.129,39.22
831.1,831.1,0.35,0.126,42.6
827.3,827.3,0.35,0.13,41.92
818.5,818.5,0.35,0.14,39.37
817.3,817.3,0.35,0.141,38.97
826.3,826.3,0.35,0.131,39.95
778.8,778.8,0.35,0.181,36.85
753.3,753.3,0.35,0.208,37.34
752.3,752.3,0.35,0.209,36.23
765.7,765.7,0.35,0.195,35.13
748.3,748.3,0.35,0.213,35.15
750.9,750.9,0.35,0.211,36.35
677.6,677.6,0.35,0.288,26.8
678,678,0.35,0.287,27.44
666.7,666.7,0.35,0.299,26.3
666,666,0.35,0.3,24.65
661,661,0.35,0.305,26.62
660.3,660.3,0.35,0.306,25.46
630.4,630.4,0.4,0.305,3.23
737.2,737.2,0.4,0.188,5.14
799,799,0.4,0.119,6.14
624.9,624.9,0.4,0.311,3.67
732.3,732.3,0.4,0.193,4.92
793.8,793.8,0.4,0.125,5.88
300,905,0.5,0.4,5.39
450,784,0.34,0.4,12.74
300,650,0.84,0.4,2.45
450,529,0.56,0.4,10.78
300,1288,0.67,0.2,4.9
450,1167,0.45,0.2,18.5
300,268,0.67,0.6,1.96
450,147,0.45,0.6,3.43
375,1355,0.4,0.2,17.65
375,1100,0.67,0.2,13.5
375,335,0.4,0.6,4.9
375,80,0.67,0.6,2.94
375,717,0.54,0.4,8.33
375,717,0.54,0.4,8.82
375,717,0.54,0.4,8.33
325,260,0.6,0.6,2.5
311,428,0.48,0.584,4
344,487,0.43,0.55,6
450,511,0.48,0.441,9
446.5,665.5,0.53,0.361,12
416,800,0.6,0.304,13
426,887,0.57,0.274,14.5
424,992,0.59,0.227,16
416.5,1100,0.56,0.2,16.5
500,562,0.47,0.424,6.07
500,850,0.5,0.295,15
500,1137.5,0.52,0.166,22.8
631,473,0.7,0.173,10.4
685,514,0.6,0.17,9.3
761,0,0.7,0.218,6.5
699,0,0.7,0.282,3.2
292.2,584.4,0.45,0.2294,10.5
400,920,0.7,0.26,9.9
400,720,0.7,0.35,6.4
400,520,0.7,0.43,5.2
400,320,0.7,0.51,3.1
400,120,0.7,0.59,2.3
350,0,0.7,0.69,1.5
420,0,0.4,0.394,1.77
411,0,0.44,0.385,2.07
311,0,0.45,0.443,1.09
